id;title;price;image;images;description;whatsapp
luminaria-macrame;Luminária em Macramê;R$ 69,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Luminaria.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Luminaria.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/LuminariaSala.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Luminaria.jpeg;A luz indireta que transforma seu ambiente. Feito sob encomenda, na cor que você escolher! Medidas disponíveis: 1,5m R$ 69,90 | 2m R$ 89,90 | 3m R$ 129,90;[messaging-link] Tenho interesse na Luminária em Macramê (R$ 69,90). Poderia me dar mais informações?
painel-07-folhas;Painel 07 Folhas;R$ 239,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel7Folhas.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel7Folhas.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel7Folhas2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel7Folhas.jpeg;Quando a calma da natureza encontra a sofisticação: equilíbrio entre beleza e aconchego com paleta rica que transforma o ambiente. Feito à mão, com cuidado e dedicação. Medidas: 100cm (L) x 80cm (A).;[messaging-link] Tenho interesse no Painel 07 Folhas (R$ 239,90). Poderia me dar mais informações?
painel-09-folhas;Painel 09 Folhas;R$ 294,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel9folhas.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel9folhas.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel9folhas2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/Painel9folhas.jpeg;A mesma proposta do 07 Folhas, com composição maior para presença reforçada. Feito à mão com acabamento artesanal. Medidas: 100cm (L) x 80cm (A).;[messaging-link] Tenho interesse no Painel 09 Folhas (R$ 294,90). Poderia me dar mais informações?
painel-aurora;Painel Aurora;R$ 109,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAurora1.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAurora1.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAurora2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAurora1.jpeg;A elegância dos tons neutros com um toque de cor para iluminar os seus dias. Acabamento premium em cavilha de madeira natural tratada e envernizada. Medidas: 80cm (A) x 40cm (L).;[messaging-link] Tenho interesse no Painel Aurora (R$ 109,90)  Poderia me dar mais informações?
painel-conchas;Painel Conchas;R$ 129,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelConchas2.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelConchas2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelConchas.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelConchas2.jpeg;Rico em detalhes e delicadeza, perfeito para preencher o espaço com aconchego e amor. Em algodão trançado ou barbante — você escolhe! Medidas: 80cm (A) x 40cm (L).;[messaging-link] Tenho interesse no Painel Conchas (R$ 129,90). Poderia me dar mais informações?
painel-luz;Painel Luz;R$ 179,00;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelLuzReal.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelLuz.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelLuzReal.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelLuzReal.jpeg;Feito em tons terrosos, traz cor sem perder elegância. Ideal para ambientes que pedem presença e harmonia. Medidas: 90cm (A) x 60cm (L).;[messaging-link] Tenho interesse no Painel Luz (R$ 179,00). Poderia me dar mais informações?
painel-maxi-algodao;Painel Maxi Algodão Trançado;R$ 379,00;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAlgodao1m.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAlgodao1m.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAlgodaoMaxi.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelAlgodao1m.jpeg;Confeccionado em 100% algodão trançado, com 1m de largura e muitas tramas para textura e aconchego. Em tamanhos menores ou outros materiais, o valor reduz. Medidas: 100cm (L) x 80cm (A).;[messaging-link] Tenho interesse no Painel Maxi Algodão Trançado (R$ 379,00). Poderia me dar mais informações?
painel-cipos;Painel Cipós;R$ 129,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelOrvalho2.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelOrvalho2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelOrvalho.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelOrvalho2.jpeg;Formato leve e orgânico: os cipós acompanham as folhas para um charme natural. Nas cores e medidas que precisar. Medidas: 80cm (A) x 40cm (L).;[messaging-link] Tenho interesse no Painel Cipós (R$ 129,90). Poderia me dar mais informações?
painel-raizes;Painel Raízes;R$ 169,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelRaizes.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelRaizes.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelRaizes.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelRaizes.jpeg;Feito à mão em tons de terracota e cru, aconchego e delicadeza em cada fio. Disponível sob encomenda nas cores e tamanho que precisar. Medidas: 90cm (A) x 60cm (L).;[messaging-link] Tenho interesse no Painel Raízes (R$ 169,90). Poderia me dar mais informações?
painel-sereno;Painel Sereno;R$ 109,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelCru2.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelCru2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelCru2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelCru2.jpeg;Peça leve e elegante para qualquer ambiente, na cor cru. Disponível no tamanho que preferir. Medidas: 70cm (A) x 35cm (L).;[messaging-link] Tenho interesse no Painel Sereno (R$ 109,90). Poderia me dar mais informações?
painel-personalizado;Painel/Arte Personalizada;R$ 14,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/ArtePersonalizada.JPG;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/ArtePersonalizada.JPG|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/ArtePersonalizada.JPG|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/ArtePersonalizada.JPG;Criamos sua arte personalizada a partir de R$ 14,90: chaveiros, suportes, painéis e adornos em geral. Conte sua ideia e criamos algo único para seu espaço.;[messaging-link] Gostaria de criar uma arte personalizada.
painel-sodalita;Painel com Cristal;R$ 139,90;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelSodalita3.jpeg;https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelSodalita3.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelSodalita2.jpeg|https://uompmspsrpswwofrrfwv.supabase.co/storage/v1/object/public/product-images/PainelSodalita.jpeg;Feito com cristal, este painel eleva a energia do ambiente levando paz e aconchego. Medidas: 70cm (A) x 40cm (L). Disponível em outros cristais e cores, entre em contato/1;[messaging-link] Tenho interesse no Painel com Cristal. Poderia me dar mais informações?